date,nupl
2010-12-26,66.39695676479081
2010-12-27,68.03569588680496
2010-12-28,68.56922468920769
2010-12-29,71.0462723243283
2010-12-30,70.85280483031984
2010-12-31,70.70887447836624
2011-01-01,70.55866275670009
2011-01-02,70.32252572617888
2011-01-03,69.6412667365275
2011-01-04,68.99929859085645
2011-01-05,69.77965032708187
2011-01-06,69.5492197178706
2011-01-07,71.4579733032519
2011-01-08,71.51131828918217
2011-01-09,71.3441050412637
2011-01-10,71.26575352972063
2011-01-11,70.52931900847923
2011-01-12,71.34168900715206
2011-01-13,68.8850266598548
2011-01-14,74.95522399742256
2011-01-15,73.85688178014396
2011-01-16,73.58096608097009
2011-01-17,70.46691306679007
2011-01-18,66.79079089974292
2011-01-19,66.41605407798164
2011-01-20,72.88288147621634
2011-01-21,73.95844036338282
2011-01-22,75.68225367107179
2011-01-23,73.92839706125281
2011-01-24,73.49815566493245
2011-01-25,72.71990082647302
2011-01-26,72.67995092595443
2011-01-27,69.30969175040477
2011-01-28,70.71291108153352
2011-01-29,69.88954363909347
2011-01-30,72.26924435826024
2011-01-31,74.77384870142627
2011-02-01,80.31813043557551
2011-02-02,79.91701777429259
2011-02-03,78.36502537053404
2011-02-04,81.96427508051583
2011-02-05,82.89352954009513
2011-02-06,81.94263192807205
2011-02-07,80.77745104801997
2011-02-08,80.14346771174358
2011-02-09,82.84715405467097
2011-02-10,80.18278059753601
2011-02-11,81.28435200980306
2011-02-12,82.23242394388716
2011-02-13,81.25852824671465
2011-02-14,81.23746445810023
2011-02-15,80.46646094878379
2011-02-16,80.15468851786753
2011-02-17,79.84383599573208
2011-02-18,78.32904540457427
2011-02-19,76.49116896310234
2011-02-20,75.0698044705435
2011-02-21,75.0396163517556
2011-02-22,75.95260398966964
2011-02-23,75.4744882434916
2011-02-24,77.61591840252363
2011-02-25,76.79272565240557
2011-02-26,76.02727744062729
2011-02-27,73.70961242832253
2011-02-28,72.09887578252643
2011-03-01,70.76489241807674
2011-03-02,71.24816425985226
2011-03-03,71.06896369634812
2011-03-04,69.66061555712241
2011-03-05,69.69296128792999
2011-03-06,68.23268997056287
2011-03-07,67.36123151671
2011-03-08,67.21867625732949
2011-03-09,67.62565816554081
2011-03-10,69.90724814539824
2011-03-11,68.66807787432862
2011-03-12,68.01896161686088
2011-03-13,67.86956905193234
2011-03-14,67.65862059751248
2011-03-15,66.59061806203951
2011-03-16,65.78331610961288
2011-03-17,65.20621979462807
2011-03-18,62.85498210517125
2011-03-19,62.42208533203624
2011-03-20,60.97016652282707
2011-03-21,60.74537416768155
2011-03-22,63.18803236730879
2011-03-23,64.71385761793107
2011-03-24,65.67330746889171
2011-03-25,65.54759662188245
2011-03-26,63.03840836156999
2011-03-27,62.35297952628349
2011-03-28,61.27788536176282
2011-03-29,60.96512536903857
2011-03-30,59.94500499642213
2011-03-31,60.35974361183038
2011-04-01,59.75087600580022
2011-04-02,60.06790792309421
2011-04-03,59.88296611297856
2011-04-04,54.44344492139214
2011-04-05,57.84353460546113
2011-04-06,57.8889908987969
2011-04-07,58.62552495281482
2011-04-08,57.69815444382797
2011-04-09,56.46044422356177
2011-04-10,55.17480563437155
2011-04-11,60.06863416761374
2011-04-12,62.69464887807823
2011-04-13,64.99834092226779
2011-04-14,66.95255764062833
2011-04-15,66.26554311743752
2011-04-16,67.57529850986896
2011-04-17,71.20760472762919
2011-04-18,70.67386660081714
2011-04-19,71.1107503874588
2011-04-20,69.97451179321934
2011-04-21,70.60853023298415
2011-04-22,74.44145460994204
2011-04-23,78.16277821890287
2011-04-24,76.41566963770231
2011-04-25,75.52492861755954
2011-04-26,78.2777336491374
2011-04-27,79.02533218399158
2011-04-28,82.33736677302326
2011-04-29,82.22110118689307
2011-04-30,83.13715103283958
2011-05-01,80.12841942380356
2011-05-02,80.75111022832883
2011-05-03,80.44685646702088
2011-05-04,79.86165555147186
2011-05-05,79.07387916717381
2011-05-06,78.76399286617543
2011-05-07,79.6522759484437
2011-05-08,80.10188806223456
2011-05-09,79.9702835081199
2011-05-10,85.28751277480094
2011-05-11,83.57068104247527
2011-05-12,85.6191499052553
2011-05-13,86.43783026557873
2011-05-14,83.44735220765824
2011-05-15,82.60366730417053
2011-05-16,82.21254989206531
2011-05-17,80.04800825695418
2011-05-18,77.60259868414158
2011-05-19,78.52398067861229
2011-05-20,72.31325020140554
2011-05-21,76.09005226683917
2011-05-22,77.90936142677805
2011-05-23,78.57589833084153
2011-05-24,78.75057172830566
2011-05-25,80.0391958711878
2011-05-26,81.15895261341207
2011-05-27,79.44719609245611
2011-05-28,78.79331316043486
2011-05-29,78.37833234888991
2011-05-30,79.10814086409493
2011-05-31,78.1790895108776
2011-06-01,80.30637376826635
2011-06-02,81.56595755956162
2011-06-03,84.63849289151707
2011-06-04,87.26733153898199
2011-06-05,85.11438411346109
2011-06-06,83.83147090834507
2011-06-07,86.49451755270813
2011-06-08,87.19358982501643
2011-06-09,85.23223473717803
2011-06-10,80.45032091864005
2011-06-11,67.30785800730064
2011-06-12,71.84544097987488
2011-06-13,73.37094446421763
2011-06-14,70.75953581476028
2011-06-15,68.23516010210012
2011-06-16,62.54275567039909
2011-06-17,59.75713565226857
2011-06-18,62.92987943430921
2011-06-19,62.95097225993396
2011-06-20,62.67735268844888
2011-06-21,62.22681642017483
2011-06-22,62.08203377062807
2011-06-23,61.89767583786164
2011-06-24,61.64547920535403
2011-06-25,61.52288366164913
2011-06-26,57.86682848244973
2011-06-27,58.6608298226912
2011-06-28,58.57250914647469
2011-06-29,58.19143629075148
2011-06-30,56.07904570893479
2011-07-01,53.97481429878673
2011-07-02,53.87872948682497
2011-07-03,54.01650942503694
2011-07-04,48.72325243828017
2011-07-05,45.68484553565681
2011-07-06,51.49986858247021
2011-07-07,52.16196945312919
2011-07-08,49.70368879721495
2011-07-09,50.44558151980042
2011-07-10,51.01712693529118
2011-07-11,49.52606070500495
2011-07-12,48.74027917768356
2011-07-13,48.31507572763721
2011-07-14,48.1497985434461
2011-07-15,47.5860457180947
2011-07-16,47.21863649467585
2011-07-17,45.80914999501735
2011-07-18,52.09852598312406
2011-07-19,49.71070693114881
2011-07-20,49.09356665234075
2011-07-21,48.75608507871453
2011-07-22,49.21540166831178
2011-07-23,49.23104492855659
2011-07-24,49.98435504465731
2011-07-25,50.09886738544242
2011-07-26,49.91003021987778
2011-07-27,49.3059137891093
2011-07-28,47.66181737332774
2011-07-29,48.16565492947081
2011-07-30,48.01867279819666
2011-07-31,47.50243793320767
2011-08-01,46.49980266352465
2011-08-02,39.38846456456307
2011-08-03,29.31857238215544
2011-08-04,35.59604547231893
2011-08-05,28.94649216966113
2011-08-06,-10.78981143702245
2011-08-07,11.93523975062912
2011-08-08,14.21389264148019
2011-08-09,33.03435680185734
2011-08-10,33.73657643308528
2011-08-11,28.53479515801449
2011-08-12,29.31337876090102
2011-08-13,34.26756163626328
2011-08-14,37.69755099443197
2011-08-15,40.45838626289473
2011-08-16,37.47075686431621
2011-08-17,38.34233410629338
2011-08-18,37.93408467284506
2011-08-19,41.25792410832265
2011-08-20,40.97534777080926
2011-08-21,39.52103114928751
2011-08-22,37.64319832752179
2011-08-23,38.08900119818818
2011-08-24,37.09410651173042
2011-08-25,29.84426536889018
2011-08-26,17.15028973651829
2011-08-27,24.29991725909077
2011-08-28,27.50763938300239
2011-08-29,26.32885879641848
2011-08-30,24.85464923775121
2011-08-31,20.73309509104597
2011-09-01,21.82392764994709
2011-09-02,23.36836736815318
2011-09-03,22.87959583935131
2011-09-04,18.52728198927715
2011-09-05,10.5732854759375
2011-09-06,5.287118504725619
2011-09-07,9.017577172584756
2011-09-08,-2.470115157053687
2011-09-09,-29.72154078284779
2011-09-10,-35.04131769048967
2011-09-11,1.718797358518032
2011-09-12,-2.944597254454901
2011-09-13,-5.763537666772151
2011-09-14,-10.54729088773216
2011-09-15,-27.80820974136583
2011-09-16,-27.20677112744935
2011-09-17,-27.87750476609019
2011-09-18,-17.64098753002691
2011-09-19,-9.967835692192907
2011-09-20,0.7241241452207781
2011-09-21,-6.990952215642049
2011-09-22,-10.67633594311249
2011-09-23,-9.262588052565157
2011-09-24,-11.71674653750258
2011-09-25,-12.41786723923217
2011-09-26,-24.96346630903201
2011-09-27,-23.56481746845119
2011-09-28,-25.74883531846561
2011-09-29,-25.65995215508486
2011-09-30,-18.9139267246018
2011-10-01,-19.4416853342152
2011-10-02,-19.98038006451367
2011-10-03,-20.3781344790026
2011-10-04,-20.4975492810155
2011-10-05,-22.16770226617046
2011-10-06,-25.34538775028047
2011-10-07,-37.66843231441951
2011-10-08,-44.43401000373886
2011-10-09,-43.47791509439251
2011-10-10,-46.77261474474773
2011-10-11,-46.76914856289353
2011-10-12,-41.4341457717103
2011-10-13,-45.52543879748557
2011-10-14,-47.15909394206722
2011-10-15,-53.12935815908332
2011-10-16,-61.78562245747348
2011-10-17,-120.3474471423982
2011-10-18,-139.2305971191796
2011-10-19,-160.109272567675
2011-10-20,-143.1775233413522
2011-10-21,-120.4837115707158
2011-10-22,-82.15049751964895
2011-10-23,-83.24239014887594
2011-10-24,-117.2649893632026
2011-10-25,-110.604718610758
2011-10-26,-104.1819406704135
2011-10-27,-78.14225437144242
2011-10-28,-79.04027896212193
2011-10-29,-59.17455042806821
2011-10-30,-76.71970405796371
2011-10-31,-74.73738528673695
2011-11-01,-79.29130883333964
2011-11-02,-75.62405623148373
2011-11-03,-77.98003883970664
2011-11-04,-80.9901348058838
2011-11-05,-90.74495137027485
2011-11-06,-89.64424382157316
2011-11-07,-86.97612595624503
2011-11-08,-82.29795285950355
2011-11-09,-86.53363881139296
2011-11-10,-89.07523707887357
2011-11-11,-78.96110748850452
2011-11-12,-81.13428178265873
2011-11-13,-121.4606522649885
2011-11-14,-144.818028981516
2011-11-15,-134.7404426005046
2011-11-16,-101.0785396827396
2011-11-17,-128.1775556068667
2011-11-18,-137.4646030717855
2011-11-19,-124.9323451981094
2011-11-20,-126.820156759728
2011-11-21,-117.5691806666722
2011-11-22,-113.4891304998743
2011-11-23,-112.9739187900859
2011-11-24,-106.0565150748266
2011-11-25,-98.24428019253317
2011-11-26,-102.0500999086006
2011-11-27,-98.25886997289058
2011-11-28,-84.79181505663777
2011-11-29,-78.63949641606841
2011-11-30,-63.34170874898114
2011-12-01,-59.16703213823639
2011-12-02,-59.03905210610306
2011-12-03,-76.53607091077332
2011-12-04,-74.62142717175992
2011-12-05,-68.848149906407
2011-12-06,-65.11360075364286
2011-12-07,-63.15663776374472
2011-12-08,-61.4106567103905
2011-12-09,-63.72180862871745
2011-12-10,-58.11345469399605
2011-12-11,-49.26148441888655
2011-12-12,-51.97857103058594
2011-12-13,-52.55203125221007
2011-12-14,-54.54168563097661
2011-12-15,-52.63277960012529
2011-12-16,-52.23364411936677
2011-12-17,-52.1702074338535
2011-12-18,-52.14776546048835
2011-12-19,-38.83695327894184
2011-12-20,-24.46880846911794
2011-12-21,-26.02414171803539
2011-12-22,-26.78633748668838
2011-12-23,-24.79408949005504
2011-12-24,-24.44323173068918
2011-12-25,-15.54835053265336
2011-12-26,-21.93925171881947
2011-12-27,-19.62337361794163
2011-12-28,-16.30365764300537
2011-12-29,-17.70736393470555
2011-12-30,-15.79970611236677
2011-12-31,-4.871635625841487
2012-01-01,6.144428786559314
2012-01-02,4.702429051257889
2012-01-03,-1.172683627536147
2012-01-04,15.83137091673158
2012-01-05,28.80408823773573
2012-01-06,23.25999443533402
2012-01-07,25.85887555227552
2012-01-08,28.42000030857301
2012-01-09,19.85494600001431
2012-01-10,21.86646265578146
2012-01-11,26.0060583757488
2012-01-12,23.25765509566957
2012-01-13,18.50114437981635
2012-01-14,24.26628181998191
2012-01-15,25.88868019981167
2012-01-16,22.66310352028145
2012-01-17,13.07331156871469
2012-01-18,13.69354774158568
2012-01-19,17.65437708024812
2012-01-20,20.33032196836914
2012-01-21,16.49958412405527
2012-01-22,17.70872836399403
2012-01-23,18.50671134256497
2012-01-24,17.29692509634367
2012-01-25,10.53373853861216
2012-01-26,2.938009241933575
2012-01-27,2.706536298791962
2012-01-28,8.1209565626305
2012-01-29,4.955264375176599
2012-01-30,6.234555011959076
2012-01-31,7.188671292293913
2012-02-01,15.72112454598443
2012-02-02,13.41894136615957
2012-02-03,13.51883682176335
2012-02-04,12.089630411166
2012-02-05,7.018478658275135
2012-02-06,6.982712842496158
2012-02-07,9.928581310890655
2012-02-08,8.968664155843125
2012-02-09,12.53200717860627
2012-02-10,13.24577982488372
2012-02-11,6.825080099326685
2012-02-12,7.010591738318106
2012-02-13,2.410163351461963
2012-02-14,-9.96345487776974
2012-02-15,-19.96057437357387
2012-02-16,-18.12161020357554
2012-02-17,-13.18878640756839
2012-02-18,-16.30227161747006
2012-02-19,-13.87682356508878
2012-02-20,-14.04102418772823
2012-02-21,-16.43198694911996
2012-02-22,-11.01551768735964
2012-02-23,1.189045456307264
2012-02-24,0.5515537228991063
2012-02-25,-4.852055515510228
2012-02-26,-1.538809922087525
2012-02-27,-1.529298271453156
2012-02-28,-3.712472192200505
2012-02-29,-1.547140138647157
2012-03-01,-0.5122267906810585
2012-03-02,-5.546129018306884
2012-03-03,-6.702802356897076
2012-03-04,-2.346567815016138
2012-03-05,-0.1239828858540792
2012-03-06,0.4046380849959064
2012-03-07,0.2511570976309718
2012-03-08,-1.636061006146777
2012-03-09,-1.95988954512506
2012-03-10,-2.785083412802436
2012-03-11,-1.288528060015215
2012-03-12,-1.307211846516687
2012-03-13,5.956913873354869
2012-03-14,7.972997222543693
2012-03-15,7.816344900202315
2012-03-16,6.921667938218862
2012-03-17,5.015453867027913
2012-03-18,6.059129304994626
2012-03-19,-5.124101153813843
2012-03-20,-2.631489368559908
2012-03-21,-2.424983173251532
2012-03-22,-6.003698189804058
2012-03-23,-4.851313692326443
2012-03-24,-6.304630895507119
2012-03-25,-7.895233415687164
2012-03-26,-7.267789077847725
2012-03-27,-3.373085600152392
2012-03-28,-2.967288010593694
2012-03-29,-3.382984462462002
2012-03-30,0.3069402897389217
2012-03-31,1.058125040040259
2012-04-01,-1.360710956729388
2012-04-02,1.493080154619614
2012-04-03,2.178156033938578
2012-04-04,1.662045182560723
2012-04-05,1.32276009747257
2012-04-06,2.08234520285655
2012-04-07,-3.090177758111468
2012-04-08,-1.154317813103295
2012-04-09,-0.184413664009031
2012-04-10,0.1672312722850011
2012-04-11,1.569579714766756
2012-04-12,0.9777907930585694
2012-04-13,1.763099286848957
2012-04-14,1.898091451890144
2012-04-15,1.272051183037887
2012-04-16,2.1676011819936
2012-04-17,2.770673285775333
2012-04-18,5.598230402999738
2012-04-19,5.430305869400204
2012-04-20,9.341449566025883
2012-04-21,7.683374960072031
2012-04-22,5.889670485114173
2012-04-23,3.020238942696424
2012-04-24,4.667054901286622
2012-04-25,5.210382766587562
2012-04-26,3.626820544128267
2012-04-27,3.924488446942975
2012-04-28,0.9646402807696686
2012-04-29,0.2692699002091958
2012-04-30,1.077078071124449
2012-05-01,3.42864776774468
2012-05-02,3.401063584443842
2012-05-03,4.138936212121558
2012-05-04,4.660712337025003
2012-05-05,3.218234304953032
2012-05-06,2.426156640768445
2012-05-07,4.141460241912343
2012-05-08,2.853814800618293
2012-05-09,3.146736009247903
2012-05-10,1.265026662500013
2012-05-11,1.716373100797824
2012-05-12,1.472808789935492
2012-05-13,1.382285038771031
2012-05-14,2.785378162033464
2012-05-15,3.290208405601369
2012-05-16,4.405871715998943
2012-05-17,4.644230738912625
2012-05-18,5.093549295185628
2012-05-19,5.260569619702249
2012-05-20,5.456217145964059
2012-05-21,5.558644231142368
2012-05-22,5.421709738039065
2012-05-23,6.086057733385281
2012-05-24,6.397793627555637
2012-05-25,6.232509966339772
2012-05-26,6.283269796860946
2012-05-27,6.25616388672286
2012-05-28,6.127279397502039
2012-05-29,6.256071484221593
2012-05-30,6.982367376614318
2012-05-31,8.596221320265984
2012-06-01,8.95510352251811
2012-06-02,8.787352517814512
2012-06-03,8.24712442048076
2012-06-04,10.2713329369715
2012-06-05,12.19574110137377
2012-06-06,12.44340693428748
2012-06-07,14.16837484897994
2012-06-08,14.63417632038928
2012-06-09,13.63722773381996
2012-06-10,12.13329122601153
2012-06-11,12.91346033236415
2012-06-12,15.5945588449451
2012-06-13,18.06371154987393
2012-06-14,18.22827933891495
2012-06-15,23.46554516127157
2012-06-16,24.71906956632485
2012-06-17,20.83546877964299
2012-06-18,22.59771367191398
2012-06-19,25.30698899368335
2012-06-20,27.35550739282733
2012-06-21,27.02448070179763
2012-06-22,25.14018836970639
2012-06-23,23.89292525796107
2012-06-24,22.66609775542921
2012-06-25,22.15935939748091
2012-06-26,23.63849921202119
2012-06-27,26.16295652765544
2012-06-28,25.06093451240853
2012-06-29,26.19876046630026
2012-06-30,26.26690186149018
2012-07-01,25.65833240713902
2012-07-02,26.71021149448914
2012-07-03,23.82537140197934
2012-07-04,23.87567170832773
2012-07-05,24.89962367037171
2012-07-06,26.11261719371035
2012-07-07,26.7156704597221
2012-07-08,27.03468936252871
2012-07-09,29.51862182584629
2012-07-10,31.25903774300325
2012-07-11,30.91002148812965
2012-07-12,35.31012569455721
2012-07-13,34.82924747235459
2012-07-14,34.50583801076932
2012-07-15,35.44887940696226
2012-07-16,43.71768159657324
2012-07-17,43.73932494147995
2012-07-18,44.57599496680356
2012-07-19,36.27101794037721
2012-07-20,38.63330649758088
2012-07-21,41.7001180990299
2012-07-22,36.51405510432102
2012-07-23,39.60779123970497
2012-07-24,39.45250177223798
2012-07-25,40.42849950745308
2012-07-26,42.04184051597138
2012-07-27,41.7200554977845
2012-07-28,41.38836793985312
2012-07-29,40.18261609432997
2012-07-30,42.46098473692462
2012-07-31,43.85848304995065
2012-08-01,44.48594384009096
2012-08-02,49.87298440070326
2012-08-03,50.38192849157721
2012-08-04,48.99322333945831
2012-08-05,49.54144483378654
2012-08-06,49.52635613632863
2012-08-07,50.6569056422287
2012-08-08,50.01699946517092
2012-08-09,50.1060379441364
2012-08-10,51.69745250829391
2012-08-11,51.54833364117556
2012-08-12,52.06887274842179
2012-08-13,53.19834420504781
2012-08-14,54.06593060568146
2012-08-15,57.31407270849229
2012-08-16,57.82528263812888
2012-08-17,50.61906200043123
2012-08-18,49.33588660193772
2012-08-19,37.52524597889852
2012-08-20,40.66625378124839
2012-08-21,41.16966112706199
2012-08-22,41.00861179909781
2012-08-23,42.13929281230917
2012-08-24,44.72026123396841
2012-08-25,44.56502986279685
2012-08-26,44.54484036393633
2012-08-27,45.79073010680072
2012-08-28,44.79356322042571
2012-08-29,44.86814790024234
2012-08-30,44.35550823043334
2012-08-31,40.11854208686228
2012-09-01,39.30257364203425
2012-09-02,40.80323775356459
2012-09-03,42.13658612777042
2012-09-04,41.46887962063649
2012-09-05,44.05170730300285
2012-09-06,45.14129367786877
2012-09-07,44.38993013997649
2012-09-08,44.85354836731283
2012-09-09,44.4857055612912
2012-09-10,43.90327467887762
2012-09-11,44.07715505800836
2012-09-12,44.45083570247743
2012-09-13,45.02710016705311
2012-09-14,46.29111252269988
2012-09-15,46.95666721266741
2012-09-16,46.7754958249921
2012-09-17,46.53300352798999
2012-09-18,47.76597649551608
2012-09-19,49.23594344650837
2012-09-20,48.08474755815521
2012-09-21,47.76675728906427
2012-09-22,46.89080119838829
2012-09-23,47.21604973483687
2012-09-24,46.23734954680778
2012-09-25,46.59786987172308
2012-09-26,47.24774054711443
2012-09-27,46.56351554849212
2012-09-28,46.89034407186591
2012-09-29,46.74161107808852
2012-09-30,46.68358753716607
2012-10-01,46.72194371092068
2012-10-02,47.79509556155932
2012-10-03,48.62864755232442
2012-10-04,47.9742116961955
2012-10-05,47.6496394305134
2012-10-06,45.43411226536055
2012-10-07,43.88192634844587
2012-10-08,43.37876197390058
2012-10-09,43.38980691938774
2012-10-10,44.44405313078673
2012-10-11,44.25724157410912
2012-10-12,43.87867011363129
2012-10-13,43.37941532197034
2012-10-14,41.74888631426577
2012-10-15,43.28190623593778
2012-10-16,43.01173623770284
2012-10-17,43.28398583725446
2012-10-18,43.16031765633785
2012-10-19,42.2515180262984
2012-10-20,42.09356004712499
2012-10-21,41.4711434091051
2012-10-22,41.8853093425756
2012-10-23,41.48240344064018
2012-10-24,41.05827124112948
2012-10-25,37.05383657297924
2012-10-26,32.50989748151222
2012-10-27,34.79671627414018
2012-10-28,37.21319056797036
2012-10-29,36.32330028494666
2012-10-30,37.47354116719944
2012-10-31,38.66605216274212
2012-11-01,36.14284254656323
2012-11-02,34.49912600096216
2012-11-03,35.61487433543189
2012-11-04,37.13370206672192
2012-11-05,36.51785616783195
2012-11-06,37.0659253753971
2012-11-07,37.8236428385143
2012-11-08,37.2083626977472
2012-11-09,37.06268396997302
2012-11-10,36.62801485995298
2012-11-11,36.87938500640104
2012-11-12,38.29926871416981
2012-11-13,37.56272547510639
2012-11-14,37.68377595055054
2012-11-15,38.50425269706327
2012-11-16,41.32653774789298
2012-11-17,41.37886589842605
2012-11-18,40.53597247719752
2012-11-19,40.47100116914711
2012-11-20,40.90516036549965
2012-11-21,40.71953996283374
2012-11-22,43.22934844135601
2012-11-23,43.28024005982456
2012-11-24,43.43089131391204
2012-11-25,43.74708189534323
2012-11-26,42.15928806208959
2012-11-27,42.4298942119191
2012-11-28,42.37192455809632
2012-11-29,43.62094095068302
2012-11-30,43.54841653812954
2012-12-01,43.93059581529266
2012-12-02,43.17232525974197
2012-12-03,43.70638197231359
2012-12-04,46.06016771702937
2012-12-05,45.91975254665894
2012-12-06,45.01955126953091
2012-12-07,45.87829753236861
2012-12-08,46.25110747827645
2012-12-09,45.35339032126359
2012-12-10,45.62230953168557
2012-12-11,46.18896464578074
2012-12-12,46.57979547900362
2012-12-13,46.16316746457967
2012-12-14,45.50714515821127
2012-12-15,45.67698147812536
2012-12-16,44.52610361584551
2012-12-17,44.3231202865913
2012-12-18,44.05027242613681
2012-12-19,45.67433747805817
2012-12-20,45.47278376393214
2012-12-21,44.76883203126574
2012-12-22,44.2491458963683
2012-12-23,43.90782732803212
2012-12-24,44.43019855925128
2012-12-25,44.28384970692134
2012-12-26,44.45819494271607
2012-12-27,44.62609358134573
2012-12-28,44.80957070599352
2012-12-29,44.23645143058245
2012-12-30,44.64634193529127
2012-12-31,44.75997327109449
2013-01-01,43.48646185167777
2013-01-02,43.71371425108443
2013-01-03,43.75586968240366
2013-01-04,44.34116764251483
2013-01-05,44.04973843200069
2013-01-06,44.34845260411973
2013-01-07,44.62316524088545
2013-01-08,44.67188771952486
2013-01-09,45.36048090538677
2013-01-10,46.34123879085126
2013-01-11,46.44930136585697
2013-01-12,46.34510264511762
2013-01-13,46.04628808613691
2013-01-14,46.45136319995871
2013-01-15,46.15407069427874
2013-01-16,47.57945984308679
2013-01-17,50.79524690172654
2013-01-18,50.60575898432241
2013-01-19,50.16422667915214
2013-01-20,50.31232703164156
2013-01-21,53.59140515303136
2013-01-22,54.47944524777606
2013-01-23,55.23471758604421
2013-01-24,50.63949084616324
2013-01-25,52.87781975646734
2013-01-26,54.06970937780358
2013-01-27,54.3864552806406
2013-01-28,56.30485264678
2013-01-29,56.95493645413181
2013-01-30,57.0640703584843
2013-01-31,58.59900768131811
2013-02-01,56.681505003258
2013-02-02,55.34685131219435
2013-02-03,57.21332603742376
2013-02-04,57.08353624007736
2013-02-05,56.92718471042181
2013-02-06,57.52778149418154
2013-02-07,59.55931511694912
2013-02-08,59.68827030669315
2013-02-09,61.46232866048147
2013-02-10,61.48665355771637
2013-02-11,62.00807134629397
2013-02-12,62.79094565931298
2013-02-13,58.21363593703028
2013-02-14,64.37122644333638
2013-02-15,64.0488256295776
2013-02-16,63.85772406865262
2013-02-17,62.57264897326741
2013-02-18,62.84900716907402
2013-02-19,65.55868506942343
2013-02-20,65.50465002883625
2013-02-21,65.209997198499
2013-02-22,65.32834838426919
2013-02-23,64.36171389731548
2013-02-24,64.48479961903753
2013-02-25,63.98234965070869
2013-02-26,64.3842085122134
2013-02-27,66.23232579067918
2013-02-28,65.93657008551214
2013-03-01,66.81900320643976
2013-03-02,66.26467870962315
2013-03-03,66.15245023092356
2013-03-04,67.73068079421509
2013-03-05,70.27288410213795
2013-03-06,63.04386898544966
2013-03-07,69.54768568182514
2013-03-08,70.21620460666327
2013-03-09,71.67487370902923
2013-03-10,71.00782995263559
2013-03-11,71.1087766744144
2013-03-12,69.21345444216857
2013-03-13,70.4070578109612
2013-03-14,69.84490238364901
2013-03-15,69.55075990247495
2013-03-16,69.5774958147272
2013-03-17,69.58324923523595
2013-03-18,71.19782673362944
2013-03-19,74.51587976590491
2013-03-20,75.6676141338079
2013-03-21,76.79430330521015
2013-03-22,75.68718004884866
2013-03-23,72.62691351764626
2013-03-24,75.1141948002185
2013-03-25,74.95093197778375
2013-03-26,76.24927903299873
2013-03-27,78.06164635891977
2013-03-28,76.56448683632259
2013-03-29,76.70941980740545
2013-03-30,76.65517497761978
2013-03-31,76.55822127595798
2013-04-01,77.56588434307332
2013-04-02,79.4496158027854
2013-04-03,78.6520584476631
2013-04-04,78.86711527845505
2013-04-05,79.05065049733078
2013-04-06,78.69931421949323
2013-04-07,81.19312024544452
2013-04-08,81.72983742498691
2013-04-09,82.894346104356
2013-04-10,75.74488407869119
2013-04-11,72.85019072374084
2013-04-12,66.99635991300272
2013-04-13,56.94151873186256
2013-04-14,55.61681651898873
2013-04-15,49.86417094280909
2013-04-16,39.57440946907958
2013-04-17,58.87746129945746
2013-04-18,64.20855468712811
2013-04-19,65.70530854734076
2013-04-20,68.21417144278766
2013-04-21,66.18704924183221
2013-04-22,67.52484696284907
2013-04-23,70.28331171825853
2013-04-24,71.87364419508096
2013-04-25,67.73568593389018
2013-04-26,66.25745676850323
2013-04-27,64.75242441228495
2013-04-28,65.65779268311621
2013-04-29,67.47462613901729
2013-04-30,65.81436228385341
2013-05-01,59.17088304440635
2013-05-02,55.69292321687396
2013-05-03,50.24735795373386
2013-05-04,58.38982082488331
2013-05-05,60.16611797569607
2013-05-06,57.70459474894091
2013-05-07,57.77334440275488
2013-05-08,58.2530298823704
2013-05-09,58.27057896557923
2013-05-10,59.91381136028704
2013-05-11,59.27857645378397
2013-05-12,59.23136290810487
2013-05-13,59.68236660028171
2013-05-14,54.89783646497466
2013-05-15,58.85722052413161
2013-05-16,59.73560481835143
2013-05-17,61.48226167883035
2013-05-18,60.97395117470338
2013-05-19,60.80949030054158
2013-05-20,60.63906248851355
2013-05-21,60.68334425775025
2013-05-22,60.96615525664044
2013-05-23,61.64684818551903
2013-05-24,63.32102981671134
2013-05-25,62.25582375283493
2013-05-26,63.14678289393972
2013-05-27,61.35380071779247
2013-05-28,61.61955008495512
2013-05-29,61.8643987197332
2013-05-30,60.77660100280221
2013-05-31,61.20637071039196
2013-06-01,60.8668842429092
2013-06-02,58.44412968567344
2013-06-03,58.54484044836726
2013-06-04,58.20250453678882
2013-06-05,58.20019554852085
2013-06-06,56.9080215721613
2013-06-07,53.94245477184304
2013-06-08,52.86526225662039
2013-06-09,48.83530833326423
2013-06-10,51.95054456715955
2013-06-11,53.05139531785865
2013-06-12,52.80381420569677
2013-06-13,50.23588762023063
2013-06-14,47.86278115499745
2013-06-15,48.90013261409804
2013-06-16,48.39825815534289
2013-06-17,49.82848415096178
2013-06-18,52.14837943931404
2013-06-19,52.6036363155989
2013-06-20,53.48175602804186
2013-06-21,53.13914416947564
2013-06-22,52.68795896021662
2013-06-23,52.10728930366907
2013-06-24,50.05702563950558
2013-06-25,50.29671782799981
2013-06-26,50.31722085778738
2013-06-27,49.27252604794924
2013-06-28,45.24836759880841
2013-06-29,45.68800396106075
2013-06-30,47.24444241348784
2013-07-01,42.83813416280606
2013-07-02,42.89040255381107
2013-07-03,36.66150092843349
2013-07-04,35.58620033241836
